Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> model
Rule 1     model -> properties
Rule 2     empty -> <empty>
Rule 3     properties -> properties prop SC
Rule 4     properties -> empty
Rule 5     prop -> NOT prop
Rule 6     prop -> LP prop RP
Rule 7     prop -> prop BAND prop
Rule 8     prop -> prop BOR prop
Rule 9     prop -> prop IMPLY prop
Rule 10    prop -> NEXT LB NR RB prop
Rule 11    prop -> GLOBAL LB NR CM NR RB prop
Rule 12    prop -> GLOBAL LP NR CM NR RP prop
Rule 13    prop -> GLOBAL LB NR CM NR RP prop
Rule 14    prop -> GLOBAL LP NR CM NR RB prop
Rule 15    prop -> GLOBAL prop
Rule 16    prop -> FUTURE LB NR CM NR RB prop
Rule 17    prop -> FUTURE LP NR CM NR RP prop
Rule 18    prop -> FUTURE LB NR CM NR RP prop
Rule 19    prop -> FUTURE LP NR CM NR RB prop
Rule 20    prop -> FUTURE prop
Rule 21    prop -> prop UNTIL LB NR CM NR RB prop
Rule 22    prop -> prop UNTIL LP NR CM NR RP prop
Rule 23    prop -> prop UNTIL LB NR CM NR RP prop
Rule 24    prop -> prop UNTIL LP NR CM NR RB prop
Rule 25    prop -> prop UNTIL prop
Rule 26    prop -> prop RELEASE LB NR CM NR RB prop
Rule 27    prop -> prop RELEASE LP NR CM NR RP prop
Rule 28    prop -> prop RELEASE LB NR CM NR RP prop
Rule 29    prop -> prop RELEASE LP NR CM NR RB prop
Rule 30    prop -> prop RELEASE prop
Rule 31    prop -> condition
Rule 32    condition -> AT NUM
Rule 33    condition -> expr op expr
Rule 34    condition -> LP condition RP
Rule 35    condition -> T
Rule 36    condition -> F
Rule 37    op -> EQ
Rule 38    op -> LE
Rule 39    op -> GE
Rule 40    op -> LT
Rule 41    op -> GT
Rule 42    op -> NEQ
Rule 43    expr -> expr ADD expr
Rule 44    expr -> expr SUB expr
Rule 45    expr -> expr MULT expr
Rule 46    expr -> expr DIV expr
Rule 47    expr -> expr POW expr
Rule 48    expr -> LP expr RP
Rule 49    expr -> SUB expr
Rule 50    expr -> NR
Rule 51    expr -> VAR
Rule 52    NR -> NUM
Rule 53    NR -> RAT
Rule 54    expr -> trig_func
Rule 55    expr -> exp_func
Rule 56    trig_func -> trig LP expr RP
Rule 57    exp_func -> EXP LP expr RP
Rule 58    exp_func -> LOG LP expr RP
Rule 59    exp_func -> SQRT LP expr RP
Rule 60    trig -> SIN
Rule 61    trig -> COS
Rule 62    trig -> TAN

Terminals, with rules where they appear

ADD                  : 43
AT                   : 32
BAND                 : 7
BOR                  : 8
CM                   : 11 12 13 14 16 17 18 19 21 22 23 24 26 27 28 29
COS                  : 61
DIV                  : 46
EQ                   : 37
EXP                  : 57
F                    : 36
FUTURE               : 16 17 18 19 20
GE                   : 39
GLOBAL               : 11 12 13 14 15
GT                   : 41
IMPLY                : 9
LB                   : 10 11 13 16 18 21 23 26 28
LE                   : 38
LOG                  : 58
LP                   : 6 12 14 17 19 22 24 27 29 34 48 56 57 58 59
LT                   : 40
MULT                 : 45
NEQ                  : 42
NEXT                 : 10
NOT                  : 5
NUM                  : 32 52
POW                  : 47
RAT                  : 53
RB                   : 10 11 14 16 19 21 24 26 29
RELEASE              : 26 27 28 29 30
RP                   : 6 12 13 17 18 22 23 27 28 34 48 56 57 58 59
SC                   : 3
SIN                  : 60
SQRT                 : 59
SUB                  : 44 49
T                    : 35
TAN                  : 62
UNTIL                : 21 22 23 24 25
VAR                  : 51
error                : 

Nonterminals, with rules where they appear

NR                   : 10 11 11 12 12 13 13 14 14 16 16 17 17 18 18 19 19 21 21 22 22 23 23 24 24 26 26 27 27 28 28 29 29 50
condition            : 31 34
empty                : 4
exp_func             : 55
expr                 : 33 33 43 43 44 44 45 45 46 46 47 47 48 49 56 57 58 59
model                : 0
op                   : 33
prop                 : 3 5 6 7 7 8 8 9 9 10 11 12 13 14 15 16 17 18 19 20 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 30
properties           : 1 3
trig                 : 56
